# system info uart_tb on 2016.10.23.17:58:37
system_info:
name,value
DEVICE,EP4CE30F23C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1477252694
#
#
# Files generated for uart_tb on 2016.10.23.17:58:37
files:
filepath,kind,attributes,module,is_top
uart/testbench/uart_tb/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
uart/testbench/uart_tb/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
uart_tb.uart_inst,uart
uart_tb.uart_inst.rs232_0,uart_rs232_0
uart_tb.uart_inst_avalon_rs232_slave_bfm,altera_avalon_mm_master_bfm_vhdl
uart_tb.uart_inst_clk_bfm,altera_avalon_clock_source
uart_tb.uart_inst_external_interface_bfm,altera_conduit_bfm
uart_tb.uart_inst_interrupt_bfm,altera_avalon_interrupt_sink_vhdl
uart_tb.uart_inst_reset_bfm,altera_avalon_reset_source
uart_tb.mm_interconnect_0,altera_mm_interconnect
uart_tb.mm_interconnect_0.uart_inst_avalon_rs232_slave_bfm_m0_translator,altera_merlin_master_translator
uart_tb.mm_interconnect_0.uart_inst_avalon_rs232_slave_translator,altera_merlin_slave_translator
uart_tb.irq_mapper,altera_irq_mapper
